City,Country,Lat,Lng,Cloudiness,Wind Speed,Humidity,Maximum Temp,Date
Ushuaia,AR,-54.8,-68.3,75,5.75,93,37.4,1619829611
Harper,LR,4.375,-7.7169,100,5.3,77,81.03,1619829823
Tigil',RU,57.8,158.6667,91,6.98,74,41.31,1619829823
Port Alfred,ZA,-33.5906,26.891,1,13.2,84,58.93,1619829823
Rikitea,PF,-23.1203,-134.9692,94,19.75,78,79,1619829824
Vaini,TO,-21.2,-175.2,75,13.8,94,77,1619829824
Teya,RU,60.3778,92.6267,100,11.01,96,35.51,1619829825
Ipixuna,BR,-1.7625,-48.8043,75,9.22,94,73.4,1619829825
Albany,US,42.6001,-73.9662,54,4,65,46.99,1619829725
Catuday,PH,16.2923,119.8062,28,1.28,67,82.51,1619829825
Mount Gambier,AU,-37.8333,140.7667,100,12.66,51,60.8,1619829826
Ribeira Grande,PT,38.5167,-28.7,100,10.89,77,60.06,1619829826
Krasnosel'kup,RU,65.7,82.4667,100,11.92,92,31.24,1619829826
Tamandaré,BR,-8.7597,-35.1047,84,10.02,79,77.38,1619829827
Yellowknife,CA,62.456,-114.3525,90,6.91,86,33.8,1619829827
Naze,JP,28.3667,129.4833,75,21.85,78,75.2,1619829828
Busselton,AU,-33.65,115.3333,100,1.01,97,55.99,1619829828
Mackay,AU,-21.15,149.2,40,16.11,78,78.01,1619829828
Shebalino,RU,51.2917,85.6772,100,4.72,98,37.22,1619829829
Nauta,PE,-4.5061,-73.5757,99,1.3,97,71.98,1619829829
Wainwright,CA,52.839,-110.8572,73,10.36,21,69.8,1619829830
Marsh Harbour,BS,26.5412,-77.0636,98,4.41,72,77.58,1619829830
Kaitangata,NZ,-46.2817,169.8464,94,8.01,53,59,1619829830
Punta Arenas,CL,-53.15,-70.9167,90,5.75,100,42.8,1619829630
Nikolskoye,RU,59.7035,30.7861,0,4.47,80,34,1619829831
Hilo,US,19.7297,-155.09,1,12.66,51,84.2,1619829804
Wattegama,LK,6.7989,81.4808,20,2.3,100,75.2,1619829832
Castro,BR,-24.7911,-50.0119,84,6.58,94,51.6,1619829832
Katangli,RU,51.7102,143.2326,100,16.87,86,35.2,1619829832
Bluff,NZ,-46.6,168.3333,85,5.01,74,54,1619829833
Mahébourg,MU,-20.4081,57.7,75,13.8,78,77,1619829833
Trat,TH,12.5,102.5,42,1.83,99,84.99,1619829834
Barrow,US,71.2906,-156.7887,90,4.61,79,21.2,1619829834
Saskylakh,RU,71.9167,114.0833,100,7.23,92,31.96,1619829834
Qeshm,IR,26.9581,56.2719,40,4.61,68,75.2,1619829835
Hilton Head,US,32.2163,-80.7526,75,9.22,34,80.6,1619829835
Arraial do Cabo,BR,-22.9661,-42.0278,28,9.28,64,72.19,1619829836
Chelyabinsk,RU,55.1544,61.4297,0,2.24,64,30.2,1619829562
Airai,TL,-8.9266,125.4092,74,3.89,52,70.56,1619829836
Waipawa,NZ,-41.4122,175.5153,90,18.41,67,57,1619829837
Hithadhoo,MV,-0.6,73.0833,98,6.73,72,83.91,1619829837
Lebu,CL,-37.6167,-73.65,100,21.85,92,56.43,1619829838
Dikson,RU,73.5069,80.5464,99,7.61,96,16.39,1619829838
Susanville,US,40.4163,-120.653,1,12.66,8,80.6,1619829838
Kapaa,US,22.0752,-159.319,90,8.05,78,75.99,1619829839
Mataura,NZ,-46.1927,168.8643,48,5.01,74,54,1619829839
Jamestown,US,42.097,-79.2353,90,14.97,56,41,1619829840
Cayenne,GF,4.9333,-52.3333,75,10.47,100,78.01,1619829840
Namatanai,PG,-3.6667,152.4333,59,0.81,66,84.92,1619829841
Thompson,CA,55.7435,-97.8558,90,5.75,100,32,1619829580
Laguna,US,38.421,-121.4238,1,8.05,18,84.2,1619829842
Ponta do Sol,PT,32.6667,-17.1,100,3,57,59,1619829842
Bonavista,CA,48.6499,-53.1147,100,1.14,81,39.2,1619829843
Menongue,AO,-14.6585,17.691,93,1.52,89,61.77,1619829843
San Quintín,MX,30.4833,-115.95,0,13.15,59,69.82,1619829844
Eyl,SO,7.9803,49.8164,100,4.18,74,82.11,1619829844
Vitim,RU,59.4511,112.5578,100,2.39,78,37.94,1619829845
Cidreira,BR,-30.1811,-50.2056,0,17.31,72,68.83,1619829845
Constitución,CL,-35.3333,-72.4167,100,11.25,85,57,1619829845
Codrington,AU,-38.2667,141.9667,100,15.32,41,70.32,1619829846
Shahr-e Bābak,IR,30.1165,55.1186,99,3,58,57.33,1619829846
Porto Walter,BR,-8.2686,-72.7439,11,0.65,82,71.8,1619829846
Cape Town,ZA,-33.9258,18.4232,0,9.22,82,57.99,1619829585
Qaanaaq,GL,77.484,-69.3632,100,7.2,60,29.93,1619829847
Zhanakorgan,KZ,43.9098,67.2495,100,17.11,44,55.35,1619829848
Saint-Augustin,CA,51.226,-58.6502,100,18.32,83,39.76,1619829848
Camaná,PE,-16.6228,-72.7111,63,6.76,82,66.72,1619829848
Reshetylivka,UA,49.565,34.0782,100,8.05,83,53.85,1619829849
Tongliao,CN,43.6125,122.2653,100,12.75,25,53.56,1619829849
Leningradskiy,RU,69.3833,178.4167,100,23.94,92,19.17,1619829850
Salinas,US,36.6777,-121.6555,20,17.27,63,61,1619829644
Atasū,KZ,48.6814,71.6433,3,7.58,50,44.29,1619829850
Tuktoyaktuk,CA,69.4541,-133.0374,20,10.36,80,23,1619829851
Adrar,MR,20.5022,-10.0711,100,3.33,42,77.99,1619829851
Río Gallegos,AR,-51.6226,-69.2181,0,11.5,93,41,1619829696
Fortuna,US,40.5982,-124.1573,20,12.66,94,60.01,1619829852
Avera,US,33.194,-82.5271,1,5.75,46,69.8,1619829852
Inírida,CO,3.8653,-67.9239,87,2.68,99,70.95,1619829852
Bud,US,39.447,-86.1758,1,10.36,43,53.6,1619829853
Sørland,NO,67.667,12.6934,100,11.83,60,35.6,1619829853
Batagay-Alyta,RU,67.8006,130.4114,100,4.41,87,28.02,1619829853
Sergeevka,KZ,53.88,67.4158,6,8.32,61,39.02,1619829854
Tivaouane,SN,14.9515,-16.8129,0,16.11,88,68,1619829854
Hong Kong,HK,22.2855,114.1577,98,2.55,83,78.01,1619829682
Bechem,GH,7.0903,-2.025,61,3.56,91,73.44,1619829855
Puerto Ayora,EC,-0.7393,-90.3518,1,7.85,81,74.68,1619829855
Guerrero Negro,MX,27.9769,-114.0611,0,17.83,43,74.23,1619829856
Ahipara,NZ,-35.1667,173.1667,21,12.95,62,65.89,1619829856
Faya,SA,18.3851,42.4509,20,4.61,48,64.4,1619829856
Klaksvík,FO,62.2266,-6.589,75,8.75,87,35.6,1619829857
Atambua,ID,-9.1061,124.8925,50,2.73,64,80.69,1619829857
Carnarvon,AU,-24.8667,113.6333,100,10.36,55,64.4,1619829857
Beringovskiy,RU,63.05,179.3167,98,14.09,74,24.48,1619829858
Inhambane,MZ,-23.865,35.3833,100,7.18,80,72.28,1619829858
Mutoko,ZW,-17.397,32.2268,98,3.47,93,58.89,1619829858
Baião,BR,-2.7906,-49.6717,100,4.27,99,73.13,1619829859
Hobart,AU,-42.8794,147.3294,75,11.5,55,63,1619829859
Port Hardy,CA,50.6996,-127.4199,75,2.3,87,51.8,1619829860
Parker,US,32.7668,-97.8003,100,3,94,64.99,1619829834
Joshīmath,IN,30.5667,79.5667,13,6.69,60,56.84,1619829860
Les Cayes,HT,18.2,-73.75,63,3.76,82,76.57,1619829861
Port Lincoln,AU,-34.7333,135.8667,99,19.19,36,74.21,1619829861
Mar del Plata,AR,-38.0023,-57.5575,0,10.36,77,63,1619829748
Nome,US,64.5011,-165.4064,75,11.5,68,27,1619829841
Alice Springs,AU,-23.7,133.8833,100,2.3,27,73.99,1619829722
Grindavik,IS,63.8424,-22.4338,20,21.85,75,33.8,1619829862
Yangi Marg`ilon,UZ,40.4272,71.7189,53,4.61,55,64.4,1619829863
Hermanus,ZA,-34.4187,19.2345,0,1.99,82,53.01,1619829863
Byron Bay,AU,-28.65,153.6167,40,12.66,68,71.6,1619829864
Chupa,RU,66.27,33.0549,21,7.11,78,24.35,1619829864
Ilulissat,GL,69.2167,-51.1,99,4.27,52,37.4,1619829864
Camacha,PT,33.0833,-16.3333,20,6.91,72,60.8,1619829865
Fairbanks,US,64.8378,-147.7164,90,12.66,51,37.99,1619829776
Makkah al Mukarramah,SA,21.4267,39.8261,99,3.87,52,84.13,1619829658
Kahului,US,20.8947,-156.47,40,17.27,69,80.6,1619829865
Auki,SB,-8.7676,160.7034,90,1.23,63,85.57,1619829866
Chaumont-Gistoux,BE,50.6775,4.7212,4,3.44,87,39.2,1619829866
Atuona,PF,-9.8,-139.0333,0,3.47,68,79.41,1619829867
Sosnytsya,UA,51.5239,32.4999,95,5.97,94,51.82,1619829867
Hasaki,JP,35.7333,140.8333,75,8.05,72,70,1619829867
Kruisfontein,ZA,-34.0033,24.7314,0,6.62,70,52.07,1619829868
Hualmay,PE,-11.0964,-77.6139,17,7.76,88,66.51,1619829868
Arawa,PG,-6.2132,155.5367,38,4.7,71,85.14,1619829868
Bilibino,RU,68.0546,166.4372,80,2.26,74,16.74,1619829869
Bethel,US,41.3712,-73.414,90,18.41,40,53.6,1619829657
Lata,PT,40.1629,-8.3327,41,2.73,82,54,1619829869
Kenai,US,60.5544,-151.2583,1,10.36,36,46.4,1619829870
Yeniseysk,RU,58.4497,92.1703,8,8.19,84,41.81,1619829870
Sitka,US,57.0531,-135.33,90,6.91,87,46.4,1619829871
Mugur-Aksy,RU,50.35,90.5,100,7.34,68,45.39,1619829871
Saint-Philippe,RE,-21.3585,55.7679,0,6.91,78,73.4,1619829872
Amapá,BR,1,-52,100,2.84,98,72.48,1619829872
Huamachuco,PE,-7.8,-78.0667,97,1.79,89,50.83,1619829872
Maragogi,BR,-9.0122,-35.2225,82,10.45,82,76.89,1619829873
Esperance,AU,-33.8667,121.9,90,6.91,94,55.4,1619829640
Norman Wells,CA,65.282,-126.8329,20,12.66,31,48.2,1619829873
Saint George,US,37.1041,-113.5841,1,4.61,9,93,1619829874
Nanortalik,GL,60.1432,-45.2371,55,10.6,72,37.65,1619829874
São Filipe,CV,14.8961,-24.4956,41,7.87,76,72.68,1619829874
Westport,US,41.1415,-73.3579,3,1.99,48,54,1619829875
Longyearbyen,SJ,78.2186,15.6401,20,19.57,62,12.2,1619829822
Martinsburg,US,39.4562,-77.9639,20,18.41,50,52,1619829732
Pedersore,FI,63.65,22.6833,0,3.44,93,30.99,1619829875
Cabo San Lucas,MX,22.8909,-109.9124,1,14.97,32,81,1619829876
Mossamedes,AO,-15.1961,12.1522,5,5.53,75,74.98,1619829876
East London,ZA,-33.0153,27.9116,65,12.17,75,61.57,1619829876
Bariloche,AR,-41.1456,-71.3082,90,13.8,81,50,1619829625
Borogontsy,RU,62.6683,131.1683,97,5.57,84,40.35,1619829877
Husavik,IS,66.0449,-17.3389,90,6.91,93,32,1619829877
Coahuayana Viejo,MX,18.7333,-103.6833,40,11.5,48,84.2,1619829878
Coyhaique,CL,-45.5752,-72.0662,75,4.61,87,50,1619829878
Makakilo City,US,21.3469,-158.0858,90,11.5,61,84.2,1619829879
Kolpashevo,RU,58.3131,82.9089,4,8.57,79,39.92,1619829852
São João da Barra,BR,-21.6403,-41.0511,93,10.22,72,69.21,1619829879
Butaritari,KI,3.0707,172.7902,96,12.3,73,83.43,1619829880
Ajdabiya,LY,30.7554,20.2263,16,11.43,14,84.63,1619829880
Strathpeffer,GB,57.588,-4.5382,75,2.3,87,39.2,1619829880
Uyemskiy,RU,64.4743,40.8524,90,4.79,93,30.2,1619829881
Sinnamary,GF,5.3833,-52.95,100,10.83,92,75.47,1619829881
Lagoa,PT,39.05,-27.9833,100,9.53,73,59.13,1619829881
George Town,MY,5.4112,100.3354,20,4.61,94,78.01,1619829614
Menton,FR,43.7765,7.5044,0,5.75,88,55.99,1619829882
Avarua,CK,-21.2078,-159.775,75,6.91,69,82.4,1619829883
Udachny,RU,66.4167,112.4,100,10.02,96,32.83,1619829883
Jacareacanga,BR,-6.2222,-57.7528,100,1.16,97,73.49,1619829883
Razdolinsk,RU,58.4211,94.6658,92,4.59,94,36.41,1619829884
Okha,RU,53.5739,142.9478,100,9.51,81,34.83,1619829884
Kalnciems,LV,56.8011,23.6097,0,4.61,87,35.6,1619829884
Muisne,EC,0.6,-80.0333,100,1.1,88,75.81,1619829885
Valea Mare,RO,44.4667,24.4333,0,4.61,82,57.99,1619829885
Lexington,US,37.9887,-84.4777,1,13.8,33,60.8,1619829873
Jutaí,BR,-5.1833,-68.9,100,2.04,99,70.88,1619829886
Faanui,PF,-16.4833,-151.75,100,4.09,73,80.78,1619829886
Humboldt,US,40.6665,-123.9178,20,12.66,94,60.01,1619829887
Estelle,US,29.8458,-90.1067,90,7.23,78,78.8,1619829887
Provideniya,RU,64.3833,-173.3,100,5.95,75,28.74,1619829887
Lompoc,US,34.6391,-120.4579,90,11.5,87,60.01,1619829776
Bredasdorp,ZA,-34.5322,20.0403,0,2.3,93,41,1619829888
Manaíra,BR,-7.7061,-38.1544,100,11.27,80,68.83,1619829888
Āsosa,ET,10.0667,34.5333,44,4.09,72,64.78,1619829889
Camargo,MX,27.6667,-105.1667,100,13.44,58,59.22,1619829889
Lüderitz,NA,-26.6481,15.1594,0,13.44,39,63,1619829889
Aiquile,BO,-18.2041,-65.1807,2,3.4,83,53.44,1619829890
Lavrentiya,RU,65.5833,-171,56,2.98,67,25.57,1619829890
Castlecomer,IE,52.8061,-7.2106,1,3.33,89,35.01,1619829890
Shimanovsk,RU,52,127.7,95,5.86,48,44.6,1619829891
Ambilobe,MG,-13.2,49.05,6,2.66,95,72.64,1619829891
Kushmurun,KZ,52.4503,64.6311,1,2.8,57,42.82,1619829891
Geraldton,AU,-28.7667,114.6,95,13.8,39,62.6,1619829892
Cherskiy,RU,68.75,161.3,78,1.95,81,18.54,1619829893
Chui,UY,-33.6971,-53.4616,100,7.9,93,59.85,1619829727
Mumbwa,ZM,-14.9783,27.0619,97,1.57,89,64.81,1619829893
Chadan,RU,51.2833,91.5833,100,10.67,89,43.75,1619829894
Salgueiro,BR,-8.0742,-39.1192,100,19.48,63,74.89,1619829744
Angoche,MZ,-16.2325,39.9086,0,2.33,86,76.17,1619829894
Gambēla,ET,8.25,34.5833,100,3.06,78,74.43,1619829895
Port Elizabeth,ZA,-33.918,25.5701,0,9.22,58,59,1619829895
Lorengau,PG,-2.0226,147.2712,50,0.85,62,86.22,1619829895
Rūdbār,AF,30.15,62.6,66,16.98,47,74.77,1619829896
Marawi,PH,7.9986,124.2928,76,1.99,74,84,1619829896
Balyqshy,KZ,47.0667,51.8667,0,15.66,30,55.4,1619829897
Mitsamiouli,KM,-11.3847,43.2844,7,4.85,77,81.39,1619829897
Ulaanbaatar,MN,47.9077,106.8832,75,17.9,33,41,1619829639
Marshall,US,34.3834,-86.3333,1,5.75,42,73,1619829669
Keningau,MY,5.3378,116.1602,20,3.44,79,84.2,1619829898
Juneau,US,58.3019,-134.4197,90,11.5,81,44.6,1619829872
Vostok,RU,46.4856,135.8833,0,6.82,44,50.14,1619829898
Båtsfjord,NO,70.6345,29.7185,100,24.79,72,33.15,1619829899
Tasiilaq,GL,65.6145,-37.6368,26,3.44,86,26.6,1619829899
Bambous Virieux,MU,-20.3428,57.7575,75,13.8,78,77,1619829899
Cape Girardeau,US,37.3834,-89.7168,1,9.22,40,73.4,1619829613
Qui Nhon,VN,13.7667,109.2333,12,1.74,70,82.29,1619829646
Farmington,US,36.7281,-108.2187,1,9.22,10,80.6,1619829900
Lhokseumawe,ID,5.1801,97.1507,100,3.8,84,78.62,1619829901
Fort Nelson,CA,58.8053,-122.7002,75,9.22,23,59,1619829790
Khatanga,RU,71.9667,102.5,100,10.04,92,33.06,1619829901
Vanavara,RU,60.34,102.2797,15,9.26,72,38.71,1619829902
Bengkulu,ID,-3.8004,102.2655,100,3.22,81,78.17,1619829808
Rochester,US,43.1548,-77.6156,90,25.32,75,41,1619829663
Jimbolia,RO,45.7914,20.7172,20,11.5,88,62.01,1619829904
Nouadhibou,MR,20.931,-17.0347,0,19.24,91,65.71,1619829904
Gayny,RU,60.3071,54.3241,100,14.16,91,39.83,1619829905
Ol'ga,RU,43.7444,135.2892,42,4.38,55,52.07,1619829905
Knysna,ZA,-34.0363,23.0471,0,3.44,87,50,1619829906
Northam,GB,51.0333,-4.2167,16,5.44,1,37.99,1619829906
Solnechnyy,RU,50.7214,136.6319,100,9.22,66,38.35,1619829906
Basco,PH,20.4487,121.9702,2,6.02,73,79.45,1619829907
Souillac,MU,-20.5167,57.5167,75,13.8,78,77,1619829907
Berlevåg,NO,70.8578,29.0864,100,26.53,66,34,1619829908
Antalaha,MG,-14.9003,50.2788,8,5.64,91,73.54,1619829908
Province of Mantua,IT,45.1667,10.7833,100,1.99,88,57,1619829909
Tiksi,RU,71.6872,128.8694,16,4.43,89,30.45,1619829909
Talnakh,RU,69.4865,88.3972,12,2.55,82,23.23,1619829910
Lingao,CN,19.9103,109.6859,99,1.63,79,79.16,1619829910
Ust-Kuyga,RU,70.0167,135.6,74,4.94,95,32.85,1619829910
Paamiut,GL,61.994,-49.6678,8,6.91,76,38.25,1619829911
Beaverlodge,CA,55.2166,-119.4361,75,25.32,36,59,1619829911
Oxford,GB,51.7522,-1.256,40,2.3,81,41,1619829675
Miraflores,MX,19.2167,-98.8083,75,13.8,56,77,1619829911
Katsuura,JP,35.1333,140.3,40,6.91,72,70,1619829912
Kumul,CN,42.8,93.45,39,8.97,11,75.51,1619829697
Key West,US,24.5557,-81.7826,1,5.75,74,82.4,1619829709
Wajid,SO,3.8093,43.2471,92,8.55,79,74.86,1619829913
Banda Aceh,ID,5.5577,95.3222,52,5.84,77,80.87,1619829913
Luena,AO,-11.7833,19.9167,39,2.53,95,59.65,1619829913
Khvatovka,RU,52.3524,46.5628,100,15.01,91,46.54,1619829914
Sterling,US,39.0062,-77.4286,75,19.57,62,52,1619829751
Margate,GB,51.3813,1.3862,12,1.99,82,43,1619829914
Bombarral,PT,39.2672,-9.158,91,7,69,55,1619829641
Sisimiut,GL,66.9395,-53.6735,100,1.79,84,33.96,1619829915
Red Bluff,US,40.1785,-122.2358,1,12.66,17,86,1619829915
Ketchikan,US,55.3422,-131.6461,100,4,96,43.75,1619829916
Verkhoyansk,RU,67.5447,133.385,92,1.3,94,32.34,1619829916
New Norfolk,AU,-42.7826,147.0587,75,11.5,55,63,1619829917
Moose Factory,CA,51.2585,-80.6094,40,4.61,55,32,1619829917
Būlaevo,KZ,54.9056,70.4439,39,12.91,48,38.41,1619829677
Asarganj,IN,25.15,86.6833,0,6.02,34,86.13,1619829918
Bassum,DE,52.85,8.7333,40,6.91,81,46.4,1619829918
Ricardo Palma,PE,-11.9181,-76.6664,40,11.5,82,69.01,1619829919
Carutapera,BR,-1.195,-46.02,42,3.89,92,74.75,1619829919
Yanam,IN,16.7333,82.2167,40,4.61,89,80.6,1619829920
Neuquén,AR,-38.9516,-68.0591,0,3.62,82,55.4,1619829920
Chokurdakh,RU,70.6333,147.9167,7,5.97,82,20.44,1619829920
Gezing,AT,47.9178,13.1299,75,6.91,76,50,1619829921
